,IEEE,00137A0000013683
,EP,01
,DeviceName,Z311G 2-4
,BeginTime,2014-10-03
,EndTime,2014-10-03

IEEE,EP,Intime,Lux
00137A0000013683,01,"10/3/2014 12:00:17 AM",1
00137A0000013683,01,"10/3/2014 12:01:17 AM",1
00137A0000013683,01,"10/3/2014 12:02:17 AM",1
00137A0000013683,01,"10/3/2014 12:03:17 AM",1
00137A0000013683,01,"10/3/2014 12:04:16 AM",1
00137A0000013683,01,"10/3/2014 12:05:16 AM",1
00137A0000013683,01,"10/3/2014 12:06:16 AM",1
00137A0000013683,01,"10/3/2014 12:07:16 AM",1
00137A0000013683,01,"10/3/2014 12:08:15 AM",1
00137A0000013683,01,"10/3/2014 12:09:15 AM",1
00137A0000013683,01,"10/3/2014 12:10:15 AM",1
00137A0000013683,01,"10/3/2014 12:11:15 AM",1
00137A0000013683,01,"10/3/2014 12:12:14 AM",1
00137A0000013683,01,"10/3/2014 12:13:14 AM",1
00137A0000013683,01,"10/3/2014 12:14:14 AM",1
00137A0000013683,01,"10/3/2014 12:15:14 AM",1
00137A0000013683,01,"10/3/2014 12:16:13 AM",1
00137A0000013683,01,"10/3/2014 12:17:13 AM",1
00137A0000013683,01,"10/3/2014 12:18:13 AM",1
00137A0000013683,01,"10/3/2014 12:19:13 AM",1
00137A0000013683,01,"10/3/2014 12:20:12 AM",1
00137A0000013683,01,"10/3/2014 12:21:12 AM",1
00137A0000013683,01,"10/3/2014 12:22:12 AM",1
00137A0000013683,01,"10/3/2014 12:23:12 AM",1
00137A0000013683,01,"10/3/2014 12:24:11 AM",1
00137A0000013683,01,"10/3/2014 12:25:11 AM",1
00137A0000013683,01,"10/3/2014 12:26:11 AM",1
00137A0000013683,01,"10/3/2014 12:27:11 AM",1
00137A0000013683,01,"10/3/2014 12:28:10 AM",1
00137A0000013683,01,"10/3/2014 12:30:10 AM",1
00137A0000013683,01,"10/3/2014 12:31:10 AM",1
00137A0000013683,01,"10/3/2014 12:32:09 AM",1
00137A0000013683,01,"10/3/2014 12:33:09 AM",1
